정류장 고유번호,정류장 명,위도,경도
11100,세종시보건소(대동초),36.5955851,127.2953796
11101,세종시보건소(대동초),36.5955999,127.2935516
34110,대평리원형교차로,36.4600198,127.2805189
34111,대평리원형교차로,36.4600021,127.2807254
32087,삼성전기,36.5396464,127.3361428
32088,삼성전기,36.5395019,127.3359476
32089,리봄화장품,36.5451653,127.3308576
32090,리봄화장품,36.5450657,127.3305114
32091,명학산업단지입구,36.5492451,127.3280218
32092,명학산업단지입구,36.5491094,127.3277093
52048,선박안전기술공단,36.5150586,127.2422849
52049,선박안전기술공단,36.5149012,127.2424529
37071,유천리,36.6862,127.16905
37010,금사리,36.60927,127.17268
37022,달전1리,36.63113,127.17432
37019,달전2리입구,36.62698,127.17504
37018,달전2리입구,36.62677,127.17521
37020,달전2리입구,36.62685,127.17534
37057,세종미래산업단지,36.63987,127.17637
37056,세종미래산업단지,36.63972,127.17649
37055,양곡리,36.64323,127.17697
37054,양곡리,36.64316,127.1771
37068,유천2리,36.68292,127.17727
37066,유천2리,36.68278,127.17728
37024,달전리(태호농장),36.61601,127.17733
37023,달전리(태호농장),36.61607,127.17748
37031,민석아파트입구,36.6811,127.18134
37030,민석아파트입구,36.68099,127.18197
37047,신방1리(신암골),36.65099,127.18462
37048,신방1리(신암골),36.651,127.18479
37017,비암사입구,36.60406,127.1863
37016,비암사입구,36.60409,127.18662
37059,대전가톨릭대입구,36.65524,127.18733
37058,대전가톨릭대입구,36.65494,127.18734
37040,서정2리마을회관,36.69661,127.18893
37041,서정2리마을회관,36.69659,127.18911
37060,영당리(영성들),36.66042,127.18919
37042,서정리(고수골),36.69293,127.18937
37061,영당리(영성들),36.66047,127.18938
37014,다방1리마을회관,36.60319,127.18944
37038,서정2리,36.70042,127.18963
37039,서정2리,36.70041,127.18994
37033,부거실(아랫마을),36.62586,127.19001
37052,신흥리,36.66348,127.19092
37053,신흥리,36.66359,127.19113
37026,덕고개,36.68046,127.19186
37036,서정1리마을회관,36.68798,127.19183
37076,전의산연수원,36.70287,127.19218
37075,전의산연수원,36.70249,127.19243
37087,한국콜마,36.68087,127.19338
37051,신흥리(사사),36.66931,127.19429
37064,원성2리,36.67112,127.19515
37063,원성2리,36.67103,127.19527
37082,전의중학교,36.68024,127.19736
37034,부거실(윗마을),36.62444,127.19807
37005,관정1리,36.69898,127.19813
37006,관정1리,36.69905,127.19826
37062,원성리(죽근마을),36.67622,127.19936
37080,전의역,36.67939,127.20358
37079,전의역,36.67953,127.2036
37078,전의역,36.67933,127.20402
37081,전의역,36.67946,127.20405
37044,성호아파트,36.68196,127.20455
37003,갈정교,36.68911,127.20517
37004,갈정교,36.68899,127.2053
37025,대추리,36.6932,127.2057
37072,재동아파트,36.6794,127.2066
35044,은용리,36.489195,127.195662
36032,번암터,36.56317,127.25387
36080,연서초등학교,36.58203,127.25394
36074,연서감리교회,36.57759,127.25602
36018,연서감리교회,36.57767,127.25632
36079,연서중학교,36.58099,127.25676
36078,연서중학교,36.58113,127.25696
36003,고복1리마을회관,36.60462,127.25795
36017,국촌2리,36.57727,127.25925
36016,국촌2리,36.57711,127.25936
36083,와촌1리(대실),36.55868,127.26061
36084,와촌1리(대실),36.55887,127.26078
36038,서면,36.58632,127.26114
36039,서면,36.58628,127.26126
36008,고복1리,36.59675,127.2614
36001,고복1리,36.59669,127.26154
36045,성제2리,36.59151,127.26172
36041,서세종농협,36.58857,127.26386
36042,서세종농협,36.58847,127.26396
36044,성제삼거리,36.58916,127.26419
36048,성제삼거리,36.58922,127.26433
36040,국촌2리마을회관,36.57566,127.26499
34079,영대1리마을회관,36.45845,127.33336
34099,황용사,36.47403,127.33406
34098,황용사,36.47385,127.3342
34092,초정약수터,36.47949,127.33524
34080,영대리,36.46787,127.33543
34081,영대리,36.4678,127.33567
34091,초정약수터,36.47936,127.3358
34026,달전리(한울농장),36.46182,127.34222
34025,달전리(한울농장),36.4617,127.34258
34029,대박리(광덕사),36.47818,127.34409
34059,부용1리,36.49752,127.34413
34031,대박리(광덕사),36.47829,127.34445
34060,부용1리,36.49779,127.34486
34022,달전리,36.45984,127.34676
34023,달전리,36.45978,127.34699
34027,달전리마을회관,36.462221,127.349332
34028,대박리,36.47707,127.3494
34030,대박리,36.47716,127.34951
34048,망골,36.45954,127.35183
34047,망골,36.45971,127.35184
34049,박산리(작약골),36.47709,127.35183
34051,박산리,36.4773,127.35433
34062,부용2리,36.5125,127.35861
34061,부용2리,36.51229,127.35845
34006,박산고개,36.47516,127.36239
33007,금호2리노인회관,36.50201,127.35459
33008,금호2리노인회관,36.50221,127.35515
33003,갈산2리,36.53756,127.35598
33002,갈산2리,36.53772,127.35615
33005,금호2리공단입구,36.50417,127.358
33041,산수리입구,36.55433,127.35824
33029,부강리,36.53303,127.35955
33030,부강리,36.53291,127.36088
33037,부강역,36.53189,127.36464
33010,금호3리,36.50934,127.36516
33038,부강역,36.53192,127.36517
33032,부강면,36.52986,127.36613
33044,아시아제지기숙사,36.49129,127.36638
33040,부강초등학교,36.52823,127.36714
33001,갈산리,36.5466,127.3677
33035,부강3리,36.52795,127.368
33036,부강3리,36.52793,127.3682
33050,한화사원아파트,36.52627,127.36823
33051,한화사원아파트,36.52607,127.36838
33011,부강9리,36.51895,127.36841
33027,부강성당(부강청소년문화관),36.52811,127.3702
33039,부강성당(부강청소년문화관),36.52822,127.37038
33033,부강삼거리,36.52792,127.372
32048,용호2리,36.537366,127.313598
32039,예양2리,36.5808639,127.3172522
32051,용호3리,36.536552,127.317421
32042,예양1리,36.57621,127.32112
32043,예양1리,36.57534,127.32155
32041,양세오충각,36.57851,127.32177
32033,양세오충각,36.57838,127.3219
32028,송용리,36.5617958,127.3229875
32037,예양리,36.57283,127.32303
32040,예양리,36.57279,127.32321
32027,송용리,36.5619854,127.3231771
32008,내판3리,36.54827,127.32506
32010,내판역,36.55796,127.32516
32007,내판3리,36.5481637,127.3252197
32009,내판역,36.55751,127.3252
32005,내판2리,36.5520139,127.3257707
32006,내판2리,36.5516584,127.3262301
32013,노송2리,36.57126,127.32616
32068,합강1리,36.52146,127.32742
32034,연동중학교,36.55269,127.32796
32035,연동중학교,36.5529,127.32801
32012,노송1리(노리미),36.56935,127.32836
32004,교과서박물관,36.5494,127.33021
32003,교과서박물관,36.54933,127.33046
32074,합강리,36.52605,127.33119
32073,합강리,36.52643,127.33143
32063,응암농공단지,36.54621,127.33419
32024,명학산업단지 관리사무소,36.5377697,127.3369857
32023,명학산업단지 관리사무소,36.5379229,127.3369072
32072,합강2리(합강공원),36.5176769,127.3397464
32071,합강2리(합강공원),36.51779,127.33971
32025,명학산업단지,36.53897,127.34062
36046,성제1리마을회관,36.59183,127.26913
36047,성제1리마을회관,36.59196,127.26919
36068,쌍전리(우리요양원),36.57806,127.26923
36037,부동리마을회관,36.5596356,127.2696102
36036,부동리마을회관,36.559699,127.2697497
36077,연서면사무소,36.59184,127.27115
36076,연서면사무소,36.59204,127.2716
36011,국촌1리,36.57297,127.2725
36100,월하1리마을회관,36.59354,127.27439
36101,월하1리마을회관,36.59373,127.27467
36031,방축골,36.59433,127.27733
36034,대원아파트,36.55833,127.27817
36013,국촌1리(함박산),36.5715,127.27887
36014,국촌1리(함박산),36.57137,127.27907
36070,쌍전리마을회관,36.57776,127.27925
36071,쌍전리마을회관,36.5777729,127.2791041
36028,대원아파트후문,36.56068,127.28087
36054,세종장례식장,36.57148,127.28215
36073,봉암리,36.56358,127.28305
36072,봉암리,36.56387,127.28345
36102,월하2리,36.58373,127.28447
36049,세종교통,36.56604,127.28472
36050,세종교통,36.56604,127.28491
36029,도원초등학교,36.58576,127.28655
36053,세종장례식장입구,36.57023,127.28746
36098,세종장례식장입구,36.5700498,127.2875721
36052,세종장례식장입구,36.5703293,127.2875669
36099,세종장례식장입구,36.5700006,127.2877801
36106,월하리(항공학교),36.57537,127.29147
36103,월하리(항공학교),36.57633,127.29212
36104,월하리,36.57825,127.29256
36105,월하리,36.57842,127.29276
35025,송학2리(언고개),36.54245,127.18782
35028,송학2리(언고개),36.54252,127.18796
35061,하봉리마을회관,36.49593,127.19032
35027,송학2리(하나로마트),36.53849,127.19066
35026,송학2리(하나로마트),36.53804,127.19126
35045,은용리,36.48912,127.19574
35051,평기리,36.51348,127.19699
35052,평기리,36.51352,127.19715
35023,송문리입구,36.51462,127.19736
35055,평기리마을회관,36.51018,127.19748
35060,하봉교차로,36.48961,127.1977
35024,송문리입구,36.5148,127.19775
35056,평기리마을회관,36.51012,127.19785
35059,하봉교차로,36.48959,127.19782
35053,평기리(아랫말),36.50672,127.19963
35049,장기중학교,36.49386,127.20217
35038,용현길입구,36.5401855,127.2020559
35048,장기중학교,36.49398,127.20235
35039,용현리,36.54304,127.20454
35047,장군면사무소,36.49684,127.20511
35046,장군면사무소,36.49714,127.20531
35057,평촌입구,36.54709,127.20582
35010,대교1리(밤실입구),36.50224,127.20701
35009,대교1리(밤실입구),36.50234,127.20716
35050,장기초등학교,36.49667,127.20729
35006,금암리노인정,36.43813,127.2084
35007,금암리노인정,36.43827,127.2085
35033,용암1리마을회관,36.54878,127.20851
35041,금암리(웅대원룸),36.44168,127.20892
35003,영상마을아파트,36.44327,127.20992
35030,금암리(정보마을영조아파트),36.44864,127.2104
35029,금암리(정보마을영조아파트),36.44884,127.21055
35011,대교리,36.50069,127.21053
35001,금암리(그린원룸),36.45103,127.21064
35022,금암리(어반스테이),36.44591,127.21077
35062,한국영상대학교,36.46158,127.21124
35034,용암2리마을회관,36.56224,127.21266
35018,봉안리(부일가든),36.50061,127.21556
35037,용암2리입구,36.5519867,127.2154951
35043,은용1리,36.49328,127.21577
31007,수왕초등학교,36.54498,127.25486
31029,수왕초등학교,36.54508,127.25503
31006,눌왕1리(도덕농장),36.54496,127.25815
31005,눌왕1리(도덕농장),36.54482,127.25815
31056,"해밀동,산울동",36.528653,127.2638902
34085,용담리(32사 방면),36.42269,127.28438
34084,용담리,36.42278,127.28449
34041,도암리입구,36.44731,127.28557
34039,도암리입구,36.44691,127.28575
34005,감성초등학교,36.44355,127.28742
34046,두만리(산동마을),36.43671,127.2877
34003,감성초등학교,36.44337,127.28774
34004,감성리(32사 방면),36.44005,127.28813
34002,감성리,36.440359,127.2883289
34043,두만2리,36.42736,127.29114
34075,송림사입구,36.43899,127.29402
34074,송림사입구,36.43892,127.29418
34095,축산리마을회관,36.44161,127.30045
34096,축산리마을회관,36.44147,127.3008
34093,축산리,36.43995,127.30652
34094,축산리,36.43975,127.30656
34068,선화원,36.44382,127.31329
34009,금천1리,36.44221,127.31358
34015,금천1리,36.4421,127.31367
34014,금천1리,36.44227,127.31377
34020,남곡리마을회관,36.47028,127.31391
34017,금천1리마을회관,36.4421,127.3155
34016,금천1리마을회관,36.44226,127.3156
34101,황용2리,36.4745,127.3184
34018,금천2리마을회관,36.43823,127.31981
34064,새나루마을1단지,36.48595,127.32072
34097,황용리(황용1교),36.47964,127.32127
34013,새나루마을8단지,36.4892,127.32362
34012,새나루마을8단지,36.48908,127.32385
34066,새나루마을9단지,36.4908651,127.3243797
34067,새나루마을9단지,36.4908357,127.3247427
34103,황용교,36.481796,127.323949
34102,황용교,36.482016,127.324181
34107,황용리,36.48062,127.32678
34058,산학연클러스터,36.497241,127.330506
34055,세종이음학교,36.4988902,127.3363593
34106,황용리삼성복지회관,36.48021,127.32967
34056,세종이음학교,36.4991726,127.3365082
33034,부강삼거리,36.52776,127.37218
33053,행산리,36.55633,127.37314
33052,행산리(미건산업입구),36.5575,127.37354
33031,부강면생활체육관,36.52758,127.37381
33022,문곡1리,36.52709,127.37805
33042,문곡1리,36.52727,127.37843
33048,등곡3리(충광농원),36.51333,127.38231
33049,등곡3리(충광농원),36.51325,127.3826
33023,세종미래고등학교,36.52808,127.3833
33043,세종미래고등학교,36.52812,127.38392
33020,등곡리,36.50773,127.38487
33019,등곡리,36.50735,127.38499
33025,문곡3리,36.52847,127.38761
33024,문곡3리,36.52858,127.38782
33016,매포역(노호2리),36.49753,127.39272
33021,매포역(노호2리),36.49737,127.39305
33012,문곡2리,36.52978,127.39637
33013,문곡2리,36.52966,127.39645
33015,노호1리,36.49517,127.39858
33014,노호1리,36.495,127.39872
33018,등곡2리,36.49376,127.40229
33017,등곡2리,36.49386,127.40245
39009,소정3리,36.7121,127.14863
39022,운당2리,36.7057756,127.1489661
39008,소정2리(넉바위),36.7169634,127.1506341
39023,운당1리,36.6979,127.15261
39001,KCC앞,36.70867,127.15287
39017,소정면우체국,36.71422,127.15471
39018,소정면우체국,36.7143,127.15486
39013,소정리역,36.71895,127.1566
39015,소정면사무소,36.72173,127.15762
39016,소정면사무소,36.72149,127.15766
39011,소정리입구,36.712119,127.153895
39025,소정리,36.72478,127.15813
39006,대곡4리,36.72556,127.15982
39014,소정육교(맹골),36.72646,127.16173
39020,소정육교(맹골),36.7271,127.16202
39019,소정육교,36.72718,127.16312
39003,고등1리마을회관,36.71543,127.19507
39002,고등1리마을회관,36.71551,127.19521
31026,수산리,36.5408579,127.2307892
31028,수산리(방아다리),36.54452,127.23693
31010,눌왕2리,36.54384,127.24391
31012,눌왕2리,36.54346,127.24441
31008,눌왕2리마을회관,36.5442,127.24662
31009,눌왕2리(푸른농원),36.54602,127.24922
31013,눌왕2리(푸른농원),36.54592,127.24938
11002,고려대학교,36.61076,127.29344
11038,조치원청사,36.59287,127.29349
11084,침산리,36.60717,127.29378
11037,조치원청사,36.59201,127.2938
11083,침산리,36.60684,127.29397
11004,세무서 출장민원실,36.60607,127.29412
11016,번암삼거리,36.58365,127.29409
11015,번암삼거리,36.58401,127.29416
11030,새주막거리,36.61256,127.29455
11057,욱일아파트,36.60238,127.29482
11055,조치원역뒤편,36.599727,127.2951059
11085,조치원역뒤편,36.60061,127.29509
11077,죽림리,36.59645,127.2957
11078,죽림리,36.59662,127.29091
11017,번암아파트,36.58577,127.29582
11018,번암아파트,36.5866993,127.2971748
11035,세종고등학교,36.61024,127.29666
11040,신동아아파트,36.59199,127.29667
11034,세종고등학교,36.61017,127.2968
11041,신동아아파트,36.59221,127.29698
11069,세종중학교,36.60591,127.29721
11070,세종중학교,36.60578,127.29741
11039,세종우체국,36.60296,127.29789
11062,조치원전통시장,36.599942,127.29819
11063,조치원전통시장,36.59898,127.29861
11075,죽림리,36.59078,127.29892
11076,죽림리,36.59127,127.29897
11072,조치원버스터미널,36.6024592,127.3035236
35016,봉안리(다름고개),36.4990185,127.2291006
34035,도남리,36.44575,127.23259
34034,도남리,36.44587,127.23284
34036,금강수목원(산림박물관),36.43782,127.23549
34037,금강수목원(산림박물관),36.4378,127.23567
34087,원봉1리,36.44815,127.23738
34086,원봉1리,36.45007,127.23924
34089,원봉2리,36.44738,127.24399
34090,원봉2리마을회관,36.44547,127.2468
34069,성강리,36.42239,127.25092
34071,성강리마을회관,36.41316,127.25331
34077,영곡2리,36.45872,127.2553
34076,영곡2리,36.44812,127.25838
34078,영곡리,36.45172,127.26405
34072,성덕1리,36.46097,127.26644
34001,국곡리32사단,36.427,127.26875
34007,국곡리,36.42802,127.27674
34008,국곡리,36.42818,127.27676
11051,봉산리(국제기계),36.61816,127.27034
11050,봉산리(국제기계),36.61812,127.27049
11028,봉산리(윗말),36.61172,127.27374
11009,봉산리(윗말),36.61174,127.27389
11023,봉산리(중뜸),36.60959,127.27518
11020,봉산리(중뜸),36.60936,127.27516
11012,방축골(갑부농원),36.60075,127.27606
11022,봉산1리,36.60484,127.27739
11021,봉산1리,36.60486,127.27756
11025,봉산1리마을회관,36.60681,127.27801
11024,봉산1리마을회관,36.60694,127.27798
11026,봉산리,36.6061,127.28081
11027,봉산리,36.60621,127.28092
11087,한마음효요양병원,36.63375,127.28309
11086,한마음효요양병원,36.63387,127.28325
11031,서창리,36.60512,127.28421
11032,서창리,36.60526,127.28432
11052,세종시민체육관,36.59455,127.28477
11036,세종시민체육관,36.59468,127.28478
11049,신안리마을회관,36.61655,127.28695
11033,신안리마을회관,36.61637,127.28719
11066,세종여자고등학교,36.60638,127.28828
11065,세종여자고등학교,36.60653,127.28837
39021,운당2리,36.7058276,127.1497944
11073,조형아파트,36.63471,127.28878
11074,조형아파트,36.63441,127.28884
11005,구렁말,36.61737,127.28887
11047,신안2리입구,36.62874,127.28909
11048,신안2리입구,36.62926,127.28909
11080,중앙요양병원,36.614,127.2894
11079,중앙요양병원,36.61411,127.28953
11043,신봉초등학교,36.60283,127.28966
11053,신흥주공아파트,36.5951,127.28973
11054,신흥주공아파트,36.59523,127.28973
11067,세종여자고등학교입구,36.6070144,127.2912647
11011,세종시문화예술회관,36.59869,127.29035
11089,홍익대학교,36.62188,127.29056
11010,세종시문화예술회관,36.598,127.29075
11061,자이아파트정문,36.58832,127.29073
11044,신안1리,36.61865,127.29091
11088,홍익대학교,36.62178,127.29072
11045,신안1리입구,36.61353,127.29121
11068,세종여자고등학교입구,36.6068434,127.2914161
11059,자이아파트,36.59083,127.29173
11058,자이아파트,36.59085,127.29192
11001,고려대학교,36.6108381,127.2930928
11093,조치원역,36.6013323,127.2970784
34082,용담1리(옹기마을),36.42655,127.28053
34083,용담1리(옹기마을),36.4267,127.28061
34010,금남면사무소,36.46423,127.28098
34011,금남면사무소,36.46472,127.28097
34033,용포리,36.46842,127.2813
34045,두만리,36.43423,127.28279
34044,두만리,36.4342,127.28305
34053,발산리,36.45638,127.28405
34054,발산리,36.45648,127.28418
32056,응암2리,36.55719,127.34201
32055,응암1리마을회관,36.54295,127.34252
32069,합강2리,36.51809,127.34261
32021,명학1리,36.5372,127.34346
32061,응암4리,36.55802,127.34467
32060,응암4리,36.55812,127.3448
32054,응암리(가마골),36.54116,127.34694
32045,용운사,36.51858,127.347
32036,명학리,36.53567,127.34787
32019,명학리,36.5355203,127.3492298
32016,명학2리(황룡사),36.52683,127.35145
32066,청정아파트,36.52924,127.35153
32075,명학2리(황룡사),36.52685,127.35158
32017,명학3리,36.53454,127.35168
32067,청정아파트,36.52908,127.35172
32064,청봉사,36.52218,127.3536
32058,응암3리입구,36.54687,127.35382
32057,응암3리입구,36.54694,127.35395
32059,응암3리입구,36.54658,127.35398
32015,명학2리(용당),36.52015,127.35409
36115,청라리,36.58827,127.19832
36114,청라2리,36.5926304,127.2092889
36113,청라2리,36.5928335,127.2093887
36065,쌍류보건진료소,36.59453,127.21345
36067,쌍류보건진료소,36.59467,127.21372
36066,쌍류리,36.5989,127.22171
36020,기룡리,36.57124,127.22424
36085,와촌3리(은암),36.55599,127.22458
36107,와촌3리(은암),36.55608,127.22474
36096,용암삼거리,36.5995848,127.227268
36094,용암리(금단마을),36.5944128,127.227644
36093,고복저수지,36.60423,127.22974
36095,고복저수지,36.60408,127.2298
36019,금박골,36.55686,127.22988
36092,용암리입구,36.60881,127.23234
36023,기룡정미소,36.5727,127.23243
36030,기룡리정미소,36.57266,127.23264
36086,와촌3리,36.55658,127.2332
36059,신대2리(송적골),36.59008,127.2332
36060,신대2리(송적골),36.59011,127.2335
36021,기룡리복지회관,36.57314,127.23419
36025,대륙테크놀로지,36.55642,127.23748
36026,대륙테크놀로지,36.55656,127.2375
36116,평전,36.57384,127.23765
36117,평전,36.57382,127.23827
36112,조치원노인전문병원,36.61157,127.23862
36082,영동부화장,36.57468,127.24063
36081,영동부화장,36.57498,127.24087
36005,고복2리,36.61318,127.24315
36004,고복2리,36.61349,127.24327
36118,기룡리(효교동),36.57669,127.24638
36089,와촌보건진료소,36.55668,127.24644
36090,와촌보건진료소,36.55657,127.24644
36109,고복리조각공원,36.61279,127.24778
36062,신대2리마을회관,36.58474,127.24801
36061,신대2리마을회관,36.58454,127.24817
36007,고복저수지입구,36.60976,127.24836
36088,와촌리(기와말),36.55682,127.2488
36087,와촌리(기와말),36.55695,127.24885
36009,고복리,36.60692,127.25073
36058,신대1리마을회관,36.58112,127.25147
36057,신대1리,36.57817,127.25147
36063,신대1리마을회관,36.5814876,127.2513956
36056,신대1리,36.57801,127.25158
36055,신대1리,36.57811,127.25175
36051,세종기숙학원,36.55689,127.252
35036,용암2리입구,36.5522218,127.2158015
35017,봉안리(부일가든),36.50016,127.21592
35002,금암삼거리,36.43837,127.21848
35008,금암삼거리,36.4382,127.2185
35019,산학리,36.49191,127.22186
35020,산학리,36.49187,127.22221
35015,봉안리,36.49892,127.22398
35013,동원주식회사,36.4881,127.22658
35014,동원주식회사,36.4889,127.22667
35021,영평사입구,36.47582,127.23838
35031,영평사입구,36.47564,127.23857
38012,베어트리파크,36.67207,127.21071
38013,베어트리파크,36.67203,127.21089
38035,흥진레미콘,36.65236,127.21365
38033,송성1리입구,36.6495494,127.2134708
38036,송성1리입구,36.6496282,127.2136204
38085,흥진레미콘,36.65265,127.21388
38037,송성2리입구,36.66242,127.21428
38038,송성2리입구,36.66261,127.21437
38040,송성3리마을회관,36.6379094,127.2172513
38010,미곡리,36.66429,127.21949
38011,미곡리,36.66418,127.21964
38002,개미고개,36.65799,127.22055
38001,개미고개,36.65797,127.22078
38073,청람리입구,36.6615,127.23251
38047,송정리,36.62505,127.2325
38074,청람리,36.65163,127.23286
38072,청람1리마을회관,36.65495,127.23318
38071,청람1리마을회관,36.65476,127.23347
38048,송정2리(구리골),36.62602,127.23617
38050,송정리(행골),36.6274,127.24115
38051,송정리(행골),36.62748,127.24134
38043,송정1리(상소골),36.62739,127.24411
38046,송정1리(상소골),36.62752,127.24412
38083,아람달동림권역체험관,36.6656,127.24464
38041,송정1리,36.6278,127.24617
38042,송정1리,36.62792,127.24628
38045,송정1리(권고조경),36.62849,127.25058
38044,송정1리(권고조경),36.62871,127.25064
38077,청송산업단지입구,36.66366,127.25556
38020,석곡리,36.6587466,127.2560505
38030,송곡2리(능골),36.62956,127.25671
38021,석곡리,36.6591135,127.2569277
38031,송곡2리(능골),36.62967,127.25687
