정류장 고유번호,정류장 명,위도,경도
53010,가락마을22단지,36.5201811,127.2411119
53011,"범지기3,9단지(청소년센터)",36.518782,127.2444672
53012,"범지기3,9단지(청소년센터)",36.5189667,127.2449384
53013,범지기마을10단지북측,36.5189898,127.2489006
53001,고운고등학교,36.509267,127.2343639
11099,조치원전통시장북측,36.6015602,127.2996293
33058,복지회관,36.5271885,127.3698136
33059,가톨릭꽃동네대학교,36.5243046,127.3986812
31064,월산리,36.5191921,127.3118028
53044,"가락마을7,8단지",36.5055858,127.2395189
53045,어진동커뮤니티센터,36.5018632,127.2569568
52054,어진동커뮤니티센터,36.5018096,127.2571579
35013,대교리,36.5009348,127.210551
35015,대교리(정계),36.50918708,127.2175111
36142,금박골,36.556931,127.22984
36151,쌍전리,36.5750779,127.2726146
39020,소정육교(맹골),36.72712998,127.1620038
59028,보건복지부 고용노동부,36.5024356,127.2609046
59029,보건복지부 고용노동부,36.5022146,127.2608383
39031,고등2리,36.7060526,127.1885841
11413,신안2리(안터),36.6255593,127.2898368
11414,신안2리(안터),36.6256268,127.2897583
35063,영상마을아파트,36.4951389,127.1890242
35064,하봉저수지,36.4950082,127.1890582
59030,반곡동(수루배마을),36.497338,127.310767
59031,반곡동(수루배마을),36.497847,127.312253
51132,"국무조정실,공정거래위원회",36.503297,127.269712
51133,"기획재정부,농림축산식품부",36.505439,127.266501
38094,깊은내길,36.646477,127.268761
39032,동산산업,36.710329,127.147243
39033,운당교차로,36.705806,127.148932
39034,동산산업,36.710519,127.147184
38095,깊은내길,36.646415,127.268755
11094,신흥사거리,36.5944736,127.2912907
11095,신흥사거리,36.5944686,127.2909665
11096,효성세종병원,36.5972495,127.2987069
36124,용암리,36.601508,127.2278203
36125,용암리,36.6015212,127.2276693
36126,쌍류리입구,36.5966178,127.2183175
36127,쌍류리입구,36.5968888,127.2185402
36128,봉암3리,36.5561346,127.2726712
36129,봉암3리,36.5557656,127.2729852
31062,눌왕리(새터말),36.5454681,127.2625687
31063,눌왕리(새터말),36.5453054,127.2623793
36132,방축골,36.5945295,127.2773157
36133,신대2리(의넘어),36.5891565,127.2395123
36134,신대2리(의넘어),36.589008,127.2396078
36135,신대1리마을회관,36.581362,127.2516833
36136,쌍전리(창현),36.5800984,127.2808446
11102,삼일아파트,36.5950425,127.2970189
36137,성제삼거리,36.5888707,127.2646493
11103,번암아파트정문,36.586875,127.2944691
37100,상교동입구,36.6782443,127.2091842
37101,상교동입구,36.6783788,127.2089207
36138,세종장례식장,36.5713742,127.2821434
34120,성강리입구,36.4074242,127.2521543
34121,성강리입구,36.4073699,127.2520597
51036,한솔동(첫마을),36.4811358,127.2615539
51037,한솔동(첫마을),36.4812897,127.2618716
31067,보통1리마을회관,36.5447598,127.2901082
32086,응암3리,36.5479716,127.3532034
33061,행산1리,36.5525825,127.3725366
36139,생천경로당,36.6055624,127.2171389
51123,대평동(해들마을),36.4723006,127.2763096
51124,대평동(해들마을),36.4719176,127.2763944
39026,고등리,36.7076303,127.1920888
37094,관정리(현대농원),36.7015233,127.1975653
37095,유천리,36.6883326,127.161675
37096,유천리,36.6884408,127.1616745
51078,도램마을1단지,36.5078138,127.2572564
51079,범지기마을4단지,36.507833,127.2490874
51080,가락마을8단지,36.5089327,127.2405854
51081,"종촌고(가재마을3,4단지)",36.5050718,127.2436524
51082,문화체육관광부,36.4966718,127.2666425
51083,국립세종도서관정문,36.4991217,127.2678021
51084,국립세종도서관,36.5001938,127.2674639
51085,문화체육관광부(남측),36.4960299,127.2657345
36130,쌍전리,36.5751655,127.2727272
37093,전의산업단지(유상),36.6975439,127.2180449
51086,연양초등학교,36.5036909,127.2557674
51087,가재마을12단지,36.5048084,127.2512077
51088,가재마을7단지,36.5051417,127.2489733
51089,"종촌고(가재마을3,4단지)",36.5052447,127.2443833
51090,가락마을8단지,36.5087662,127.2407144
51091,가재마을12단지,36.5073176,127.2505017
51092,도램마을1단지,36.5075751,127.2573298
51093,"도램마을14,15단지",36.5108082,127.2669854
11105,삼일아파트,36.5949557,127.2969118
36140,봉암리,36.5612298,127.2844356
36141,봉암리,36.5618059,127.2851678
0,금강자연휴양림,36.43773994,127.2328047
0,금강자연휴양림,36.43784356,127.2328269
35092,봉안리,36.49935893,127.2190046
35093,봉안리,36.49926399,127.2190617
39037,금암리(웅대원룸),36.44176087,127.2088036
39036,금암리(어반스테이),36.44601649,127.2106385
39035,금암리(그린원룸),36.45112248,127.2105076
38098,금암리(솔정자),36.45532047,127.2112425
38092,송정리.세종요양병원,36.50214695,127.1785737
57020,"법원.검찰청,경찰청",36.486842,127.301429
57021,국책연구단지,36.4913263,127.304
57023,반곡동(수루배마을),36.497739,127.312279
57024,반곡동(수루배마을),36.497535,127.310959
11106,조치원버스터미널,36.6018992,127.3028932
11107,조치원버스터미널,36.6018765,127.3027591
34122,감성리,36.440161,127.288359
34123,박산리(작약골),36.4770044,127.3519196
34124,황용리,36.481345,127.323838
57019,"법원.검찰청,경찰청",36.487095,127.301744
32093,노송2리,36.57114,127.3261292
32094,응암2리,36.5572604,127.3416481
38099,금암리(사기정골),36.45776728,127.2119781
35014,대교리(정계),36.50926645,127.2175266
57025,국책연구단지,36.492195,127.304331
52057,과학기술정보통신부,36.496085,127.2630356
52058,과학기술정보통신부,36.4959777,127.2634881
35094,장기초등학교,36.4968405,127.2073985
32095,응암3리,36.5479444,127.3530917
32096,노송1리,36.5668778,127.3305923
33062,부강면생활체육관,36.5266749,127.374268
32097,송용1리마을회관,36.5641491,127.3263516
32098,송용1리마을회관,36.5642304,127.3264129
32099,송용리,36.5616519,127.3232337
32100,송용리,36.5617961,127.3232222
32101,응암1리마을회관,36.5428916,127.3426439
32102,응암리(영모재),36.5422497,127.3447065
32103,응암리(가마골),36.5411841,127.3467866
32104,응암리(우리종묘),36.539663,127.3451417
32105,응암리(영모재),36.5423399,127.3447566
32106,응암리(우리종묘),36.5395955,127.3452983
32107,명학2리(용당),36.5202645,127.3539706
32108,문주리입구,36.5481921,127.3112811
32109,문주리입구,36.5482424,127.3111782
32110,예양2리,36.580917,127.3165926
32111,예양2리,36.5808035,127.3166622
32112,예양리(강촌입구),36.5804101,127.3123797
32113,노송리,36.5626625,127.3358785
33063,부강산업단지입구,36.500533,127.3622629
32114,노송리,36.5627078,127.3360404
33064,부강산업단지입구,36.5008976,127.3618379
33065,부강산업단지,36.4983679,127.3649243
33066,부강산업단지,36.4982057,127.3650027
33067,금호2리공단입구,36.5040207,127.3582188
33068,갈산1리,36.5436985,127.3646969
61035,새롬고등학교(새뜸마을7단지),36.4869507,127.2492943
61036,새롬고등학교(새뜸마을7단지),36.4871399,127.2492546
37102,다방1리마을회관,36.6031132,127.189307
36143,쌍류초등학교,36.597535,127.208638
36144,쌍류초등학교,36.5976715,127.208475
37103,신흥리(사사),36.669438,127.194232
36145,쌍류리(월정마을),36.5952236,127.2177077
36146,쌍류리(월정마을),36.5952411,127.2174952
36147,용암리(금단마을),36.5944763,127.2278058
36148,고복저수지,36.5977479,127.2274533
51059,정부세종청사스포츠센터,36.5063112,127.2586961
36149,고복저수지,36.5977251,127.2273249
35097,용암2리,36.5599723,127.2125067
35098,용암2리,36.5599682,127.2126743
39028,세종첨단산업단지,36.7191773,127.1955466
39029,대교에이스,36.7177679,127.2003627
32115,행정리,36.6885967,127.1575524
32116,행정리,36.6887542,127.1574677
35099,용암2리입구,36.5523608,127.2154937
32117,내판2리,36.5526956,127.3252308
32118,내판2리,36.5525517,127.3254602
32119,연동중학교,36.5527497,127.3283481
32120,연동중학교,36.55293,127.3282919
60018,대평동커뮤니티센터,36.4724194,127.2790898
60019,대평동커뮤니티센터,36.4722476,127.2788336
53502,국민건강보험공단,36.5136059,127.2416967
53503,국민건강보험공단,36.5137042,127.2413334
52060,도램마을9단지,36.5086909,127.2625493
62001,소담고등학교(새샘마을5단지),36.4815502,127.3045326
62002,소담고등학교(새샘마을1단지),36.4815428,127.3027743
62003,새샘마을6단지,36.4852332,127.3036516
62004,새샘마을6단지,36.4848875,127.3033124
61042,다정중학교(가온마을4단지),36.4937133,127.2477261
61043,다정중학교(가온마을4단지),36.4936286,127.2481842
61044,새뜸마을14단지,36.4911744,127.2558346
61045,새뜸마을14단지,36.4909023,127.2550427
61046,"가온마을4,7단지",36.4915533,127.2494805
61047,새뜸마을10단지,36.4905735,127.2508178
61048,다정고등학교(가온마을1단지),36.4929776,127.2430447
61049,다정고등학교(가온마을1단지),36.4927929,127.2431235
61050,"가온마을2,3단지",36.4960541,127.2420575
61051,"가온마을2,3단지",36.4961754,127.2418338
61052,한결초등학교,36.4958942,127.2473673
61053,한결초등학교,36.4960562,127.2472552
62005,"수루배마을8,9단지",36.4981635,127.317689
62006,"수루배마을8,9단지",36.498118,127.3173877
62007,"반곡초,중학교",36.50145,127.3122098
62008,"반곡초,중학교",36.5012202,127.312255
62009,수루배마을1단지,36.498989,127.306082
62010,수루배마을1단지,36.498904,127.306358
52061,문화체육관광부,36.4967463,127.2664681
39030,소정리,36.7245035,127.1581344
61054,"새뜸마을1,2단지",36.4828783,127.2461704
61021,"가온마을6,9단지",36.498607,127.24896
61022,다정동커뮤니티센터,36.495506,127.249035
61023,다정동커뮤니티센터,36.494341,127.248799
52059,국립세종도서관정문,36.4991764,127.26764
61028,"가온마을6,9단지",36.4986116,127.2491786
61029,"새뜸마을5,6단지",36.4832363,127.2513939
61030,"새뜸마을5,6단지",36.4833939,127.2512762
61031,"새뜸마을1,2단지",36.4826015,127.2474552
61032,"새뜸마을1,2단지",36.4827907,127.2474155
61033,"가득초등학교(새뜸마을3,4단지)",36.4854282,127.2455481
61034,"가득초등학교(새뜸마을3,4단지)",36.4853374,127.2452246
37104,신정1리,36.6915871,127.2147544
37105,신정2리,36.6946059,127.219943
37106,종성골,36.6959446,127.2218636
37107,(주)레이크엘이디앞,36.6980972,127.2210106
37108,전의산업단지,36.7012593,127.2106772
61039,새롬중학교(새뜸마을1단지),36.4804553,127.249332
51131,새롬중학교(새뜸마을1단지),36.4802617,127.2494164
61040,새뜸마을4단지(가온마을1단지),36.4894565,127.2448371
61041,새뜸마을4단지(가온마을1단지),36.4895961,127.2447697
35100,산학리(주니어전문스쿨),36.4825063,127.232697
35101,산학리(주니어전문스쿨),36.4826597,127.2327579
61055,"새뜸마을1,2단지",36.4828552,127.2459137
61056,"새뜸마을3,4단지",36.4866304,127.2470123
61057,"새뜸마을3,4단지",36.4864817,127.2470741
52062,"한뜰마을1,2단지",36.506399,127.267947
253,소정2리(넉바위),36.71608574,127.1509366
57017,대평동,36.472267,127.276406
57018,대평동,36.472148,127.276445
36150,청라리,36.5882205,127.1984708
34119,금천2리마을회관,36.4383112,127.3199267
51121,세종고속시외버스터미널(지하),36.4708162,127.2731717
51122,세종고속시외버스터미널(지하),36.4706404,127.273189
52056,국립세종도서관,36.5003888,127.2675805
11104,홍익대학교,36.6209716,127.2903749
31068,세종예술고등학교,36.492489,127.268747
31069,세종예술고등학교,36.492432,127.268779
57026,장재1리,36.479548,127.308328
31070,연기2리마을회관,36.5423242,127.2802675
11411,번암리,36.588329,127.2986104
38090,송성3리(솔티),36.636109,127.2172432
38091,송정리,36.6252011,127.2325295
38092,청람리(동막골),36.6443571,127.2318088
31071,세종예술고등학교,36.492095,127.269558
31072,세종예술고등학교,36.492706,127.268917
61037,나릿재마을,36.4914044,127.2581439
61038,나릿재마을,36.4912197,127.2581891
58011,가락마을6단지,36.502547,127.238868
58012,가락마을6단지,36.5024695,127.2384071
34118,성강리,36.4223668,127.2507526
32121,내판리(외판1교),36.555932,127.323048
32122,내판리(외판1교),36.555994,127.32309
36153,쌍류리(수디산),36.609737,127.217233
53052,고운동(만남로),36.501134,127.236316
53053,고운동(만남로),36.500435,127.235985
32123,연동면 복합커뮤니티센터,36.555077,127.326537
32124,연동면 복합커뮤니티센터,36.555012,127.326823
57027,산학연클러스터,36.501718,127.328826
57028,산학연클러스터,36.500789,127.328331
57029,집현동,36.498135,127.322785
57030,집현동,36.497917,127.321985
31073,누리동,36.533978,127.29214
53054,세종누리학교,36.525453,127.242234
53055,세종누리학교,36.525623,127.242241
51134,주택성능연구개발센터,36.4686297,127.2415678
62011,수루배마을6단지,36.494364,127.318453
62012,수루배마을6단지,36.494546,127.318515
52063,한뜰마을3단지,36.504765,127.277736
51135,주택성능연구개발센터,36.4684392,127.2412886
35102,장기중학교후문,36.495592,127.203518
35103,장기중학교후문,36.495617,127.203627
51136,"새뜸마을7,10단지",36.48844,127.250695
62013,수루배마을4단지,36.501441,127.31419
62014,수루배마을4단지,36.501285,127.31406
62015,수루배마을3단지,36.500322,127.307365
62016,수루배마을3단지,36.500238,127.307661
51137,한국산업인력공단(세종지사),36.490395,127.256809
51138,한국산업인력공단(세종지사),36.4903,127.256369
51140,국책연구단지동측,36.495015,127.306198
51139,국책연구단지동측,36.495008,127.30666
51141,반곡차고지,36.496639,127.317551
51142,반곡차고지,36.496516,127.31785
51143,반곡고등학교,36.497411,127.316427
51144,반곡고등학교,36.497739,127.316291
52064,세종충남대학교병원,36.520517,127.259481
52065,세종충남대학교병원,36.521617,127.259736
64014,부강버스종점,36.526916,127.3696197
64032,장욱진화백탑비,36.5559269,127.3394987
64046,"나릿재마을 4,6단지",36.4916231,127.2611096
64059,세종예술의전당,36.4849259,127.266713
64089,봉암2교,36.5595678,127.2835256
64091,봉암리(봉암길),36.5578496,127.2847434
64110,연기리,36.5523851,127.2776127
64111,연기리,36.553186,127.2781373
38096,대전공원묘원,36.4519,127.2266
38097,대전공원묘원,36.452,127.2269
33069,응암2리마을회관,36.5534,127.3389
39038,송성1리,36.645081,127.217391
52068,해밀마을1단지,36.524978,127.2631843
52069,해밀마을1단지,36.5245725,127.263286
52071,원수산MTB공원,36.523357,127.2663781
52070,원수산MTB공원,36.5237808,127.2664048
57031,산학연클러스터,36.50184,127.32914
57032,산학연클러스터,36.50067,127.3279
57033,집현동,36.49804,127.32304
57034,집현동,36.49818,127.32136
64033,청미마을회관,36.6625624,127.2340451
64056,번암안동네,36.5845518,127.2925292
64060,세종예술의전당,36.484826,127.2662838
64061,양지고등학교,36.5074521,127.268335
64062,양지고등학교,36.50836,127.2664
64064,세종소방서,36.5061679,127.2722563
64075,등곡리(쌍용양회),36.5020407,127.3866584
64076,문곡리(호계마을),36.5288945,127.3933123
64077,문곡리(호계마을),36.5290048,127.3932318
64088,대전세종연구원,36.4894396,127.3023454
64093,"봉암리(봉암길,서원길)",36.5582417,127.2868999
64096,이응다리(금강보행교),36.4863,127.2825612
64097,이응다리(금강보행교),36.4865595,127.2823788
64009,수산리교차로,36.5378723,127.2340996
64010,수산리교차로,36.5382055,127.2339589
64048,"새나루마을9,10단지",36.49297,127.32451
64049,"새나루마을9,10단지",36.49296,127.32349
64050,응암3리,36.5362983,127.3486242
64051,응암3리,36.5361388,127.3486174
64052,평기교,36.5034383,127.202422
64053,평기교,36.5033477,127.2021484
64069,새나루마을10단지,36.4937474,127.3255569
64087,세종예술고등학교,36.4908067,127.2701107
64098,바른초등학교,36.5293754,127.2583137
64100,"산울마을7,8단지",36.5321419,127.2652344
64103,산울동커뮤니티센터,36.5332548,127.2619562
64104,산울동 산울고등학교,36.535935,127.2644083
64105,산울동 산울고등학교,36.5357583,127.2660176
64106,산울마을3단지,36.5260553,127.2592531
64107,산울마을3단지,36.525732,127.2587327
2348,조치원전통시장북측,36.6013651,127.2996963
32125,"진웅엠피아,재진가로등",36.538209,127.3364865
32126,"진웅엠피아,재진가로등",36.5383444,127.3366315
32127,명학2리,36.5236,127.35205
32128,명학2리,36.5238951,127.3519644
32129,응암3리마을입구,36.55073,127.35874
64019,다솜동,36.532531,127.3188316
64020,다솜동,36.5319968,127.3203074
64021,누리동,36.5342796,127.2936421
64022,누리동,36.5339416,127.2936765
64023,신흥3리,36.5956852,127.2907396
64024,신흥3리,36.5956318,127.2911254
64025,조치원 농협,36.592983,127.2869737
64026,조치원 농협,36.5928162,127.2869351
64027,신흥푸르지오,36.5915324,127.2899626
64028,신흥푸르지오,36.5913565,127.2899016
64073,한국개발연구원(KDI),36.4819656,127.3084015
64079,관정교,36.6921738,127.2023419
52066,세종충남대학교병원(후문),36.520501,127.259685
52067,세종충남대학교병원(후문),36.521691,127.259634
64011,다솜동,36.5317939,127.3202744
64012,다솜동,36.5319645,127.3198216
64065,전통문화체험관,36.5038919,127.2832104
64068,세종연구단지(수루배1단지),36.4960327,127.3053012
64078,관정교,36.6923538,127.2023473
64108,용호동,36.5365298,127.3113612
64109,용호동,36.5363568,127.3123309
64112,등곡삼거리,36.5172791,127.3788515
64113,등곡삼거리,36.5179956,127.3785076
64114,문곡리(범벅골),36.5279539,127.3955749
64117,용호동,36.5365242,127.3123125
64120,도램마을5단지,36.5181598,127.256533
64121,도램마을5단지,36.5179106,127.2561784
64122,늘봄초등학교,36.5141406,127.255785
64123,늘봄초등학교,36.5146509,127.2554888
64124,"도램마을1,2단지",36.5113335,127.2555407
64127,해들마을6단지,36.4754331,127.2771512
64128,해들마을6단지,36.4756927,127.276936
64129,"세종세무서,시청별관",36.4790321,127.2847192
53056,아름제2중(가락마을20단지),36.5165801,127.2413696
53058,가락마을8단지.가재마을4단지,36.5076818,127.2411758
53060,"종촌초등학교(가락마을6, 7단지)",36.5034395,127.2408773
53061,종촌초등학교(가재마을3단지),36.5038057,127.2413842
53059,가락마을8단지.가재마을4단지,36.5076286,127.2416171
53057,아름제2중(가락마을20단지),36.5166984,127.2418662
64031,월하리(패션아울렛),36.5735137,127.2903054
64034,반곡고등학교,36.4978363,127.3161531
64035,반곡고등학교,36.49733,127.31655
11108,조치원역,36.60099,127.29713
64074,등곡리(쌍용양회),36.5037501,127.3860039
64086,세종예술고등학교,36.4906518,127.2705183
64092,봉암리(봉암길),36.5577505,127.2846844
64099,바른초등학교,36.5289659,127.2577719
64101,"산울마을7,8단지",36.5321635,127.2655455
64102,산울동커뮤니티센터,36.5324359,127.2615592
64116,용호동,36.5364579,127.3112516
64131,"세종시청,금강보행교",36.4807267,127.2886721
64134,호려울마을10단지,36.4843529,127.2943667
64136,글벗초등학교(새샘마을4단지),36.4875727,127.2966502
64137,산학연클러스터(지원센터),36.5005464,127.328401
64138,가득초등학교정문,36.4883661,127.2441957
64139,가득초등학교정문,36.4883202,127.2437707
64151,조치원우체국,36.6020774,127.2852972
64152,조치원우체국,36.601868,127.2853443
64153,엘리프세종(조치원),36.6032116,127.2803017
64154,엘리프세종(조치원),36.6030738,127.2804573
64155,세종시교육청교육원,36.6047447,127.2852209
64156,세종시교육청교육원,36.6045948,127.2856334
64162,누리동기점지,36.5290162,127.2952436
64163,누리동기점지,36.5291514,127.2948186
64164,어진동행정복지센터,36.5011188,127.2560874
64165,어진동행정복지센터,36.5013843,127.2561366
64166,집현동기점지,36.4930617,127.3270546
64167,원성리(죽근마을),36.6760555,127.199558
51145,소담동새샘마을,36.484316,127.294478
51146,소담동새샘마을,36.483856,127.294281
57040,해밀고등학교,36.52621,127.27124
57039,해밀고등학교,36.5259544,127.2715644
57041,"나성중학교,나성초등학교",36.48943,127.26369
57042,"나성중학교,나성초등학교",36.49113,127.26272
64036,용포삼거리,36.4683,127.2822
64037,용포삼거리,36.46825,127.28234
64063,세종소방서,36.5064823,127.272369
64067,세종연구단지(수루배1단지),36.4962997,127.3055641
64072,새나루마을1단지(후문),36.4837674,127.3176229
64095,반곡고등학교,36.497378,127.3166309
64125,"도램마을1,2단지",36.5111653,127.2558786
64126,도램마을6단지,36.5086238,127.2605491
64130,"세종세무서,시청별관",36.4788561,127.2851048
64132,"세종시청,금강보행교",36.4804471,127.2888646
64133,호려울마을10단지,36.4835973,127.2941527
64135,글벗초등학교(새샘마을4단지),36.4866784,127.296646
64157,송성3리마을회관,36.6379031,127.2173692
64158,연기면행정복지센터,36.5436977,127.269023
64159,연기면행정복지센터,36.5435865,127.2697251
64161,원봉1리(생적골),36.4552915,127.2410254
64168,원성리(죽근마을),36.676151,127.1994662
33074,부강생활체육공원,36.5136568,127.3680756
33075,부강생활체육공원,36.5135576,127.3682151
31074,국립세종수목원(연구동),36.4980336,127.2897139
31075,"국립세종수목원,중앙공원",36.4996496,127.283625
31076,세종호수공원,36.5018825,127.2791339
31077,세종중앙공원,36.5001803,127.2821042
31078,국립세종수목원,36.4988004,127.286745
31079,국립세종수목원(연구동),36.4976075,127.2900113
33070,부강2리,36.5295,127.36597
33072,부강초등학교,36.52783,127.36722
33073,복지회관,36.52697,127.36974
33071,부강2리,36.52934,127.36628
62017,"나릿재마을1,2단지",36.4874554,127.2646885
62018,"나릿재마을1,2단지",36.4880312,127.2641006
64016,전의산업단지교차로,36.70158,127.21039
64038,"새샘마을7,8단지",36.48683,127.29981
64039,"새샘마을7,8단지",36.48709,127.30017
64040,동면농협예양지소,36.56798,127.32163
64041,동면농협예양지소,36.56811,127.3218
64042,"새나루마을4,9단지",36.49207,127.32188
64043,"새나루마을4,9단지",36.49207,127.32226
64044,"새나루마을2,8단지",36.4884705,127.3221026
64045,"새나루마을2,8단지",36.4885801,127.3224222
64047,"나릿재마을4,6단지",36.491527,127.261263
64066,전통문화체험관,36.5038217,127.2854098
64070,새나루마을10단지,36.4937495,127.3252565
64071,새나루마을1단지(후문),36.4840122,127.3174727
64080,문곡리(만트럭),36.5290657,127.4035571
64081,문곡리(만트럭),36.5289586,127.4034337
64090,봉암2교,36.5597276,127.2833969
64115,행산리,36.5561197,127.3731555
64160,원봉1리(토끼샘),36.4528694,127.2403984
64169,국립박물관단지,36.4899997,127.272418
64173,욱일아파트,36.6033347,127.2923462
64174,욱일아파트,36.6034944,127.292196
35104,도계리(풍덕골길),36.4949688,127.2100667
35105,도계리(풍덕골길),36.4952236,127.209954
52072,"범지기마을6,11단지",36.5106244,127.2501763
64094,"봉암리(봉암길,서원길)",36.5585606,127.2871252
64118,한국개발연구원(KDI),36.4822622,127.3084078
64119,대전교통공사,36.3512087,127.3549442
